+-o Root  <class IORegistryEntry, id 0x100000100, retain 9>
  +-o MacPro7,1  <class IOPlatformExpertDevice, id 0x100000113, registered, matched, active, busy 0 (48836 ms), retain 44>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000114, registered, matched, active, busy 0 (8694 ms), retain 40>
    | |   +-o AppleACPICPUInterruptController  <class AppleACPICPUInterruptController, id 0x10000013d, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o X86PlatformPlugin  <class X86PlatformPlugin, id 0x1000002f5, registered, matched, active, busy 0 (360 ms), retain 12>
    | |     +-o IOPlatformEnabler  <class IOPlatformPluginDevice, id 0x10000031b, registered, matched, active, busy 0 (4 ms), retain 7>
    | |     | +-o ApplePlatformEnabler  <class ApplePlatformEnabler, id 0x100000325, registered, matched, active, busy 0 (0 ms), retain 5>
    | |     +-o AGPMEnabler  <class IOPlatformPluginDevice, id 0x10000031c, registered, matched, active, busy 0 (4 ms), retain 7>
    | |     | +-o AGPMController  <class AGPMController, id 0x10000031d, !registered, !matched, active, busy 0, retain 4>
    | |     +-o X86PlatformShim  <class X86PlatformShim, id 0x100000324, !registered, !matched, active, busy 0, retain 4>
    | +-o C001@1  <class IOACPIPlatformDevice, id 0x100000135, registered, matched, active, busy 0 (23 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000013a, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o C002@2  <class IOACPIPlatformDevice, id 0x100000136, registered, matched, active, busy 0 (24 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000013b, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o C003@3  <class IOACPIPlatformDevice, id 0x100000137, registered, matched, active, busy 0 (24 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000013c, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o io-apic@fec00000  <class IOACPIPlatformDevice, id 0x100000138, registered, matched, active, busy 0 (5 ms), retain 7>
    | | +-o AppleAPICInterruptController  <class AppleAPICInterruptController, id 0x10000013e, registered, matched, active, busy 0 (0 ms), retain 12>
    | +-o AppleACPIEventController  <class AppleACPIEventController, id 0x10000013f, !registered, !matched, active, busy 0, retain 6>
    | +-o bios  <class IOPlatformDevice, id 0x100000140, registered, matched, active, busy 0 (0 ms), retain 6>
    | | +-o AppleSMBIOS  <class AppleSMBIOS, id 0x100000141, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o PCI0@0  <class IOACPIPlatformDevice, id 0x100000145, registered, matched, active, busy 0 (8645 ms), retain 41>
    | | +-o AppleACPIPCI  <class AppleACPIPCI, id 0x100000176, registered, matched, active, busy 0 (8343 ms), retain 33>
    | |   +-o S00@0  <class IOPCIDevice, id 0x10000016f, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o S08@1  <class IOPCIDevice, id 0x100000170, registered, matched, active, busy 0 (716 ms), retain 15>
    | |   | +-o S08@01000000  <class AppleUSBXHCIPCI, id 0x1000001af, registered, matched, active, busy 0 (711 ms), retain 82>
    | |   |   +-o AppleUSB20XHCIPort@01500000  <class AppleUSB20XHCIPort, id 0x1000001ce, registered, matched, active, busy 0 (472 ms), retain 15>
    | |   |   | +-o Dell USB Entry Keyboard@01500000  <class IOUSBHostDevice, id 0x100000205, registered, matched, active, busy 0 (472 ms), retain 28>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000020f, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x100000215, registered, matched, active, busy 0 (468 ms), retain 12>
    | |   |   |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x1000002ca, registered, matched, active, busy 0 (76 ms), retain 16>
    | |   |   |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000032e, registered, matched, active, busy 0 (75 ms), retain 10>
    | |   |   |   |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x100000331, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |   |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000035f, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x1000002ff, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSB20XHCIPort@01600000  <class AppleUSB20XHCIPort, id 0x1000001cf, registered, matched, active, busy 0 (143 ms), retain 16>
    | |   |   | +-o Cruzer Glide@01600000  <class IOUSBHostDevice, id 0x1000001f5, registered, matched, active, busy 0 (143 ms), retain 27>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x1000001fe, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x100000203, registered, matched, active, busy 0 (121 ms), retain 12>
    | |   |   |   | +-o IOUSBMassStorageInterfaceNub  <class IOUSBMassStorageInterfaceNub, id 0x100000207, registered, matched, active, busy 0 (120 ms), retain 10>
    | |   |   |   |   +-o IOUSBMassStorageDriverNub  <class IOUSBMassStorageDriverNub, id 0x100000209, registered, matched, active, busy 0 (120 ms), retain 14>
    | |   |   |   |     +-o IOUSBMassStorageDriver  <class IOUSBMassStorageDriver, id 0x10000020b, !registered, !matched, active, busy 0 (120 ms), retain 9>
    | |   |   |   |       +-o IOSCSILogicalUnitNub@0  <class IOSCSILogicalUnitNub, id 0x10000020d, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |   |   |         +-o IOSCSIPeripheralDeviceType00  <class IOSCSIPeripheralDeviceType00, id 0x10000022e, !registered, !matched, active, busy 0 (17 ms), retain 9>
    | |   |   |   |           +-o IOBlockStorageServices  <class IOBlockStorageServices, id 0x100000231, registered, matched, active, busy 0 (17 ms), retain 6>
    | |   |   |   |             +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x100000232, registered, matched, active, busy 0 (17 ms), retain 8>
    | |   |   |   |               +-o SanDisk Cruzer Glide Media  <class IOMedia, id 0x100000241, registered, matched, active, busy 0 (17 ms), retain 12>
    | |   |   |   |                 +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000242, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   |   |                 +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x100000244, !registered, !matched, active, busy 0 (10 ms), retain 7>
    | |   |   |   |                   +-o Basic data partition@1  <class IOMedia, id 0x100000248, registered, matched, active, busy 0 (10 ms), retain 12>
    | |   |   |   |                   | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000024a, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |   |                   +-o Untitled 2@2  <class IOMedia, id 0x100000249, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |   |   |                     +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000024b, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x1000002e8, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSB20XHCIPort@01700000  <class AppleUSB20XHCIPort, id 0x1000001d0, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB20XHCIPort@01800000  <class AppleUSB20XHCIPort, id 0x1000001d1, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSB30XHCIPort@01100000  <class AppleUSB30XHCIPort, id 0x1000001d2, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   |   +-o AppleUSB30XHCIPort@01200000  <class AppleUSB30XHCIPort, id 0x1000001d3, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   |   +-o AppleUSB30XHCIPort@01300000  <class AppleUSB30XHCIPort, id 0x1000001d4, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   |   +-o AppleUSB30XHCIPort@01400000  <class AppleUSB30XHCIPort, id 0x1000001d5, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   +-o S10@2  <class IOPCIDevice, id 0x100000171, registered, matched, active, busy 0 (92 ms), retain 18>
    | |   | +-o AMDSupport  <class AMDSupport, id 0x1000002e1, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | +-o AMDRadeonX6000_AmdGpuWrangler  <class AMDRadeonX6000_AmdGpuWrangler, id 0x1000002e2, registered, matched, active, busy 0 (3 ms), retain 6>
    | |   | +-o AMDRadeonX6000_AmdRadeonControllerNavi23  <class AMDRadeonX6000_AmdRadeonControllerNavi23, id 0x1000002fc, registered, matched, active, busy 0 (58 ms), retain 9>
    | |   | | +-o ATY,RadeonFramebuffer@0  <class AMDRadeonX6000_AmdRadeonFramebuffer, id 0x100000307, registered, matched, active, busy 0 (58 ms), retain 18>
    | |   | | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000312, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000315, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x100000377, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x10000037b, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o display0  <class IODisplayConnect, id 0x1000003c1, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   | | |   +-o AppleDisplay  <class AppleDisplay, id 0x1000003c3, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | | +-o ATY,RadeonFramebuffer@1  <class AMDRadeonX6000_AmdRadeonFramebuffer, id 0x100000309, registered, matched, active, busy 0 (58 ms), retain 15>
    | |   | | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000317, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000318, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x100000378, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x10000038d, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o ATY,RadeonFramebuffer@2  <class AMDRadeonX6000_AmdRadeonFramebuffer, id 0x10000030b, registered, matched, active, busy 0 (57 ms), retain 15>
    | |   | | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000313, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000319, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x100000379, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x10000039a, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o ATY,RadeonFramebuffer@3  <class AMDRadeonX6000_AmdRadeonFramebuffer, id 0x10000030d, registered, matched, active, busy 0 (57 ms), retain 15>
    | |   | |   +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000314, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | |   | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000316, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | |   +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x10000037a, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | |   +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x1000003a2, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o AMDRadeonX6000_AmdAgdcServices  <class AMDRadeonX6000_AmdAgdcServices, id 0x100000372, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o AppleGraphicsDevicePolicy  <class AppleGraphicsDevicePolicy, id 0x100000373, !registered, !matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o AGDPClientControl  <class AGDPClientControl, id 0x100000374, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       +-o AGDPUserClient  <class AGDPUserClient, id 0x100000376, !registered, !matched, active, busy 0, retain 5>
    | |   +-o HDEF@3  <class IOPCIDevice, id 0x100000172, registered, matched, active, busy 0 (27 ms), retain 8>
    | |   +-o S20@4  <class IOPCIDevice, id 0x100000173, registered, matched, active, busy 0 (6699 ms), retain 17>
    | |   | +-o AppleAHCI  <class AppleAHCI, id 0x1000001ba, registered, matched, active, busy 0 (219 ms), retain 24>
    | |   |   +-o PRT0@0  <class AppleAHCIPort, id 0x1000001c9, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o PRT1@1  <class AppleAHCIPort, id 0x10000023d, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o PRT2@2  <class AppleAHCIPort, id 0x10000024d, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o PRT3@3  <class AppleAHCIPort, id 0x100000251, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o PRT4@4  <class AppleAHCIPort, id 0x100000255, registered, matched, active, busy 0 (219 ms), retain 12>
    | |   |   | +-o IOAHCIDevice@0  <class IOAHCIDevice, id 0x100000257, registered, matched, active, busy 0 (219 ms), retain 12>
    | |   |   |   +-o AppleAHCIDiskDriver  <class AppleAHCIDiskDriver, id 0x10000025a, registered, matched, active, busy 0 (209 ms), retain 7>
    | |   |   |     +-o IOAHCIBlockStorageDevice  <class IOAHCIBlockStorageDevice, id 0x10000025d, registered, matched, active, busy 0 (209 ms), retain 7>
    | |   |   |       +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x100000260, registered, matched, active, busy 0 (209 ms), retain 8>
    | |   |   |         +-o QEMU HARDDISK Media  <class IOMedia, id 0x100000261, registered, matched, active, busy 0 (209 ms), retain 12>
    | |   |   |           +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000262, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   |           +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x100000264, !registered, !matched, active, busy 0 (208 ms), retain 7>
    | |   |   |             +-o EFI System Partition@1  <class IOMedia, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   |             | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000026a, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   |             +-o Untitled 2@2  <class IOMedia, id 0x100000269, registered, matched, active, busy 0 (208 ms), retain 12>
    | |   |   |               +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000026b, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   |               +-o AppleAPFSContainerScheme  <class AppleAPFSContainerScheme, id 0x10000026c, !registered, !matched, active, busy 0 (197 ms), retain 7>
    | |   |   |                 +-o AppleAPFSMedia  <class AppleAPFSMedia, id 0x10000026d, registered, matched, active, busy 0 (197 ms), retain 11>
    | |   |   |                   +-o AppleAPFSMediaBSDClient  <class AppleAPFSMediaBSDClient, id 0x10000026e, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |                   +-o AppleAPFSContainer  <class AppleAPFSContainer, id 0x100000275, registered, matched, active, busy 0 (1 ms), retain 13>
    | |   |   |                     +-o Untitled 2 - Data@1  <class AppleAPFSVolume, id 0x100000276, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |   |                     | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x10000027c, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |                     +-o Preboot@2  <class AppleAPFSVolume, id 0x100000277, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   |   |                     | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x10000027e, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   |                     +-o Recovery@3  <class AppleAPFSVolume, id 0x100000278, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   |                     | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000286, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   |                     +-o VM@4  <class AppleAPFSVolume, id 0x100000279, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   |                     | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000280, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   |                     +-o Untitled 2@5  <class AppleAPFSVolume, id 0x10000027a, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |   |                     | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000282, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |                     +-o Update@6  <class AppleAPFSVolume, id 0x10000027b, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   |                       +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000284, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o PRT5@5  <class AppleAHCIPort, id 0x100000258, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   +-o S28@5  <class IOPCIDevice, id 0x100000174, registered, matched, active, busy 0 (4 ms), retain 10>
    | |   | +-o AppleVMXNETController  <class AppleVMXNETController, id 0x1000001c4, !registered, !matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o en0  <class IOEthernetInterface, id 0x1000001c6, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |     +-o IONetworkStack  <class IONetworkStack, id 0x100000198, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000002c3, !registered, !matched, active, busy 0, retain 5>
    | |   +-o SE8@1D  <class IOPCIDevice, id 0x100000175, registered, matched, active, busy 0 (91 ms), retain 12>
    | |   | +-o SE8@1d000000  <class AppleUSBUHCIPCI, id 0x1000001bd, registered, matched, active, busy 0 (89 ms), retain 286>
    | |   |   +-o AppleUSBUHCIPort@1d100000  <class AppleUSBUHCIPort, id 0x1000001ee, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSBUHCIPort@1d200000  <class AppleUSBUHCIPort, id 0x1000001ef, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   +-o pci8086,2935@1D,1  <class IOPCIDevice, id 0x1000001a2, registered, matched, active, busy 0 (32 ms), retain 12>
    | |   | +-o AppleUSBUHCIPCI@3d000000  <class AppleUSBUHCIPCI, id 0x1000001b5, registered, matched, active, busy 0 (30 ms), retain 286>
    | |   |   +-o AppleUSBUHCIPort@3d100000  <class AppleUSBUHCIPort, id 0x1000001ea, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSBUHCIPort@3d200000  <class AppleUSBUHCIPort, id 0x1000001eb, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   +-o pci8086,2936@1D,2  <class IOPCIDevice, id 0x1000001a3, registered, matched, active, busy 0 (61 ms), retain 12>
    | |   | +-o AppleUSBUHCIPCI@5d000000  <class AppleUSBUHCIPCI, id 0x1000001b9, registered, matched, active, busy 0 (59 ms), retain 286>
    | |   |   +-o AppleUSBUHCIPort@5d100000  <class AppleUSBUHCIPort, id 0x1000001f1, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o AppleUSBUHCIPort@5d200000  <class AppleUSBUHCIPort, id 0x1000001f2, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   +-o pci8086,293a@1D,7  <class IOPCIDevice, id 0x1000001a4, registered, matched, active, busy 0 (680 ms), retain 12>
    | |   | +-o AppleUSBEHCIPCI@fd000000  <class AppleUSBEHCIPCI, id 0x1000001c0, registered, matched, active, busy 0 (677 ms), retain 110>
    | |   |   +-o AppleUSBEHCIPort@fd100000  <class AppleUSBEHCIPort, id 0x1000001de, registered, matched, active, busy 0 (514 ms), retain 17>
    | |   |   | +-o QEMU USB Keyboard@fd100000  <class IOUSBHostDevice, id 0x1000001f7, registered, matched, active, busy 0 (514 ms), retain 28>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000021c, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x100000223, registered, matched, active, busy 0 (504 ms), retain 12>
    | |   |   |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x1000002f1, registered, matched, active, busy 0 (14 ms), retain 16>
    | |   |   |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100000343, registered, matched, active, busy 0 (14 ms), retain 10>
    | |   |   |   |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x100000344, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |   |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000035d, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x100000302, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSBEHCIPort@fd200000  <class AppleUSBEHCIPort, id 0x1000001df, registered, matched, active, busy 0 (479 ms), retain 17>
    | |   |   | +-o QEMU USB Tablet@fd200000  <class IOUSBHostDevice, id 0x100000233, registered, matched, active, busy 0 (479 ms), retain 28>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x100000236, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x10000023b, registered, matched, active, busy 0 (477 ms), retain 12>
    | |   |   |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x1000002f9, registered, matched, active, busy 0 (13 ms), retain 15>
    | |   |   |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100000349, registered, matched, active, busy 0 (12 ms), retain 10>
    | |   |   |   |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x10000034a, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |   |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000035c, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x1000002eb, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSBEHCIPort@fd300000  <class AppleUSBEHCIPort, id 0x1000001e0, registered, matched, active, busy 0 (505 ms), retain 17>
    | |   |   | +-o QEMU USB Mouse@fd300000  <class IOUSBHostDevice, id 0x100000220, registered, matched, active, busy 0 (505 ms), retain 28>
    | |   |   |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x100000227, !registered, !matched, active, busy 0, retain 8>
    | |   |   |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x10000022c, registered, matched, active, busy 0 (469 ms), retain 12>
    | |   |   |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x1000002ee, registered, matched, active, busy 0 (12 ms), retain 15>
    | |   |   |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000033d, registered, matched, active, busy 0 (12 ms), retain 10>
    | |   |   |   |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x10000033e, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |   |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000035e, !registered, !matched, active, busy 0, retain 6>
    | |   |   |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x100000305, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSBEHCIPort@fd400000  <class AppleUSBEHCIPort, id 0x1000001e1, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   +-o AppleUSBEHCIPort@fd500000  <class AppleUSBEHCIPort, id 0x1000001e2, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   +-o AppleUSBEHCIPort@fd600000  <class AppleUSBEHCIPort, id 0x1000001e3, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   +-o ISA@1F  <class IOPCIDevice, id 0x10000016d, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   +-o pci8086,2922@1F,2  <class IOPCIDevice, id 0x1000001a5, registered, matched, active, busy 0 (7860 ms), retain 17>
    | |   | +-o AppleAHCI  <class AppleAHCI, id 0x1000001c2, registered, matched, active, busy 0 (0 ms), retain 24>
    | |   |   +-o PRT0@0  <class AppleAHCIPort, id 0x1000001cc, registered, matched, active, busy 0 (0 ms), retain 9>
